0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0011094674556213018
0.0
0.0
0.0
0.0
0.0011094674556213018
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0007396449704142013
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0007396449704142013
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.001849112426035503
0.0
0.0
0.0
0.0011094674556213018
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0011094674556213018
0.00036982248520710064
0.0
0.0
0.0007396449704142013
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0007396449704142013
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0011094674556213018
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.001849112426035503
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.00036982248520710064
0.0011094674556213018
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.001849112426035503
0.00036982248520710064
0.0007396449704142013
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0007396449704142013
0.0
0.0
0.0011094674556213018
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0007396449704142013
0.0007396449704142013
0.00036982248520710064
0.0
0.0
0.0
0.0007396449704142013
0.0007396449704142013
0.00036982248520710064
0.0
0.0007396449704142013
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0007396449704142013
0.0
0.0007396449704142013
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0007396449704142013
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0007396449704142013
0.0007396449704142013
0.00036982248520710064
0.00036982248520710064
0.0007396449704142013
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0
0.0007396449704142013
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.0007396449704142013
0.0
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0007396449704142013
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0007396449704142013
0.0
0.0
0.0
0.00036982248520710064
0.0007396449704142013
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.00036982248520710064
0.00036982248520710064
0.0011094674556213018
0.0007396449704142013
0.004437869822485207
0.00591715976331361
0.0011094674556213018
0.0007396449704142013
0.0
0.0007396449704142013
0.0
0.0
0.0
0.0007396449704142013
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.00036982248520710064
0.0007396449704142013
0.0
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0007396449704142013
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0007396449704142013
0.0007396449704142013
0.0
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0
0.00036982248520710064
0.0007396449704142013
0.00036982248520710064
0.0007396449704142013
0.0011094674556213018
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0011094674556213018
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0007396449704142013
0.0007396449704142013
0.00036982248520710064
0.0
0.0011094674556213018
0.00036982248520710064
0.00036982248520710064
0.0
0.00036982248520710064
0.00036982248520710064
0.0014792899408284025
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0
0.0011094674556213018
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0007396449704142013
0.0
0.0
0.0
0.00036982248520710064
0.0011094674556213018
0.0
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0014792899408284025
0.0007396449704142013
0.0007396449704142013
0.0007396449704142013
0.0
0.0
0.0007396449704142013
0.0
0.0007396449704142013
0.0
0.0007396449704142013
0.0011094674556213018
0.0007396449704142013
0.00036982248520710064
0.0007396449704142013
0.0
0.0007396449704142013
0.0
0.0007396449704142013
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.0
0.0007396449704142013
0.00036982248520710064
0.00036982248520710064
0.0
0.00036982248520710064
0.0011094674556213018
0.0
0.0
0.0007396449704142013
0.0007396449704142013
0.0011094674556213018
0.0014792899408284025
0.0014792899408284025
0.0007396449704142013
0.0007396449704142013
0.0014792899408284025
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0007396449704142013
0.0007396449704142013
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.0011094674556213018
0.0007396449704142013
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.0007396449704142013
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0007396449704142013
0.0
0.0
0.0007396449704142013
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0007396449704142013
0.0
0.0
0.0007396449704142013
0.0
0.0
0.0
0.00036982248520710064
0.0007396449704142013
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.0007396449704142013
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0007396449704142013
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0
0.0007396449704142013
0.00036982248520710064
0.0
0.0007396449704142013
0.0
0.0007396449704142013
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0011094674556213018
0.0
0.0
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.0
0.0007396449704142013
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0007396449704142013
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.0007396449704142013
0.0
0.00036982248520710064
0.0007396449704142013
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.00036982248520710064
0.0
0.00036982248520710064
0.0
0.0
0.0
0.00036982248520710064
0.0
0.0
0.00036982248520710064
0.0011094674556213018
0.00036982248520710064
0.00036982248520710064
0.0
0.0
0.0
0.0007396449704142013
0.00036982248520710064
0.00036982248520710064
0.0011094674556213018
0.00036982248520710064
0.0
0.0007396449704142013
0.0
0.0011094674556213018
0.0
0.0
0.0
0.0
0.0
0.0
0.0007396449704142013
0.0007396449704142013
0.0014792899408284025
0.0
0.0
0.0011094674556213018
0.0
0.0
